"concat('rename table ', table_name, ' to ' , upper(table_name) , ';')"
"rename table JBPM_ACTION to JBPM_ACTION;"
"rename table JBPM_BYTEARRAY to JBPM_BYTEARRAY;"
"rename table JBPM_BYTEBLOCK to JBPM_BYTEBLOCK;"
"rename table JBPM_COMMENT to JBPM_COMMENT;"
"rename table JBPM_DECISIONCONDITIONS to JBPM_DECISIONCONDITIONS;"
"rename table JBPM_DELEGATION to JBPM_DELEGATION;"
"rename table JBPM_EVENT to JBPM_EVENT;"
"rename table JBPM_EXCEPTIONHANDLER to JBPM_EXCEPTIONHANDLER;"
"rename table JBPM_ID_GROUP to JBPM_ID_GROUP;"
"rename table JBPM_ID_MEMBERSHIP to JBPM_ID_MEMBERSHIP;"
"rename table JBPM_ID_PERMISSIONS to JBPM_ID_PERMISSIONS;"
"rename table JBPM_ID_USER to JBPM_ID_USER;"
"rename table JBPM_LOG to JBPM_LOG;"
"rename table JBPM_MESSAGE to JBPM_MESSAGE;"
"rename table JBPM_MODULEDEFINITION to JBPM_MODULEDEFINITION;"
"rename table JBPM_MODULEINSTANCE to JBPM_MODULEINSTANCE;"
"rename table JBPM_NODE to JBPM_NODE;"
"rename table JBPM_POOLEDACTOR to JBPM_POOLEDACTOR;"
"rename table JBPM_PROCESSDEFINITION to JBPM_PROCESSDEFINITION;"
"rename table JBPM_PROCESSINSTANCE to JBPM_PROCESSINSTANCE;"
"rename table JBPM_RUNTIMEACTION to JBPM_RUNTIMEACTION;"
"rename table JBPM_SWIMLANE to JBPM_SWIMLANE;"
"rename table JBPM_SWIMLANEINSTANCE to JBPM_SWIMLANEINSTANCE;"
"rename table JBPM_TASK to JBPM_TASK;"
"rename table JBPM_TASKACTORPOOL to JBPM_TASKACTORPOOL;"
"rename table JBPM_TASKCONTROLLER to JBPM_TASKCONTROLLER;"
"rename table JBPM_TASKINSTANCE to JBPM_TASKINSTANCE;"
"rename table JBPM_TIMER to JBPM_TIMER;"
"rename table JBPM_TOKEN to JBPM_TOKEN;"
"rename table JBPM_TOKENVARIABLEMAP to JBPM_TOKENVARIABLEMAP;"
"rename table JBPM_TRANSITION to JBPM_TRANSITION;"
"rename table JBPM_VARIABLEACCESS to JBPM_VARIABLEACCESS;"
"rename table JBPM_VARIABLEINSTANCE to JBPM_VARIABLEINSTANCE;"
"rename table ebam_cep_rules to EBAM_CEP_RULES;"
"rename table ebam_data_attributes to EBAM_DATA_ATTRIBUTES;"
"rename table ebam_event to EBAM_EVENT;"
"rename table ebam_event_journal to EBAM_EVENT_JOURNAL;"
"rename table ebam_journal to EBAM_JOURNAL;"
"rename table ebam_message to EBAM_MESSAGE;"
"rename table ebam_message_content to EBAM_MESSAGE_CONTENT;"
"rename table ebam_object to EBAM_OBJECT;"
"rename table ebam_sla to EBAM_SLA;"
"rename table hibernate_sequences to hibernate_sequences;"
"rename table jbpm_action to JBPM_ACTION;"
"rename table jbpm_bytearray to JBPM_BYTEARRAY;"
"rename table jbpm_delegation to JBPM_DELEGATION;"
"rename table jbpm_event to JBPM_EVENT;"
"rename table jbpm_exceptionhandler to JBPM_EXCEPTIONHANDLER;"
"rename table jbpm_id_group to JBPM_ID_GROUP;"
"rename table jbpm_id_membership to JBPM_ID_MEMBERSHIP;"
"rename table jbpm_id_permissions to JBPM_ID_PERMISSIONS;"
"rename table jbpm_id_user to JBPM_ID_USER;"
"rename table jbpm_log to JBPM_LOG;"
"rename table jbpm_message to JBPM_MESSAGE;"
"rename table jbpm_moduledefinition to JBPM_MODULEDEFINITION;"
"rename table jbpm_moduleinstance to JBPM_MODULEINSTANCE;"
"rename table jbpm_node to JBPM_NODE;"
"rename table jbpm_pooledactor to JBPM_POOLEDACTOR;"
"rename table jbpm_processdefinition to JBPM_PROCESSDEFINITION;"
"rename table jbpm_processinstance to JBPM_PROCESSINSTANCE;"
"rename table jbpm_runtimeaction to JBPM_RUNTIMEACTION;"
"rename table jbpm_swimlane to JBPM_SWIMLANE;"
"rename table jbpm_swimlaneinstance to JBPM_SWIMLANEINSTANCE;"
"rename table jbpm_task to JBPM_TASK;"
"rename table jbpm_taskactorpool to JBPM_TASKACTORPOOL;"
"rename table jbpm_taskcontroller to JBPM_TASKCONTROLLER;"
"rename table jbpm_taskinstance to JBPM_TASKINSTANCE;"
"rename table jbpm_timer to JBPM_TIMER;"
"rename table jbpm_token to JBPM_TOKEN;"
"rename table jbpm_tokenvariablemap to JBPM_TOKENVARIABLEMAP;"
"rename table jbpm_transition to JBPM_TRANSITION;"
"rename table jbpm_variableaccess to JBPM_VARIABLEACCESS;"
"rename table jbpm_variableinstance to JBPM_VARIABLEINSTANCE;"
"rename table jpbm_byteblock to JPBM_BYTEBLOCK;"
"rename table jpbm_comment to JPBM_COMMENT;"
"rename table jpbm_decisionconditions to JPBM_DECISIONCONDITIONS;"
"rename table qrtz_blob_triggers to QRTZ_BLOB_TRIGGERS;"
"rename table qrtz_calendars to QRTZ_CALENDARS;"
"rename table qrtz_cron_triggers to QRTZ_CRON_TRIGGERS;"
"rename table qrtz_fired_triggers to QRTZ_FIRED_TRIGGERS;"
"rename table qrtz_job_details to QRTZ_JOB_DETAILS;"
"rename table qrtz_job_listeners to QRTZ_JOB_LISTENERS;"
"rename table qrtz_locks to QRTZ_LOCKS;"
"rename table qrtz_paused_trigger_grps to QRTZ_PAUSED_TRIGGER_GRPS;"
"rename table qrtz_scheduler_state to QRTZ_SCHEDULER_STATE;"
"rename table qrtz_simple_triggers to QRTZ_SIMPLE_TRIGGERS;"
"rename table qrtz_trigger_listeners to QRTZ_TRIGGER_LISTENERS;"
"rename table qrtz_triggers to QRTZ_TRIGGERS;"
"rename table sbi_activity_monitoring to SBI_ACTIVITY_MONITORING;"
"rename table sbi_alarm to SBI_ALARM;"
"rename table sbi_alarm_contact to SBI_ALARM_CONTACT;"
"rename table sbi_alarm_distribution to SBI_ALARM_DISTRIBUTION;"
"rename table sbi_alarm_event to SBI_ALARM_EVENT;"
"rename table sbi_attribute to SBI_ATTRIBUTE;"
"rename table sbi_audit to SBI_AUDIT;"
"rename table sbi_binary_contents to SBI_BINARY_CONTENTS;"
"rename table sbi_checks to SBI_CHECKS;"
"rename table sbi_config to SBI_CONFIG;"
"rename table sbi_data_set to SBI_DATA_SET;"
"rename table sbi_data_set_history to SBI_DATA_SET_HISTORY;"
"rename table sbi_data_source to SBI_DATA_SOURCE;"
"rename table sbi_dist_list to SBI_DIST_LIST;"
"rename table sbi_dist_list_objects to SBI_DIST_LIST_OBJECTS;"
"rename table sbi_dist_list_user to SBI_DIST_LIST_USER;"
"rename table sbi_domains to SBI_DOMAINS;"
"rename table sbi_dossier_bin_temp to SBI_DOSSIER_BIN_TEMP;"
"rename table sbi_dossier_pres to SBI_DOSSIER_PRES;"
"rename table sbi_dossier_temp to SBI_DOSSIER_TEMP;"
"rename table sbi_engines to SBI_ENGINES;"
"rename table sbi_events to SBI_EVENTS;"
"rename table sbi_events_log to SBI_EVENTS_LOG;"
"rename table sbi_events_roles to SBI_EVENTS_ROLES;"
"rename table sbi_exporters to SBI_EXPORTERS;"
"rename table sbi_ext_roles to SBI_EXT_ROLES;"
"rename table sbi_ext_user_roles to SBI_EXT_USER_ROLES;"
"rename table sbi_func_role to SBI_FUNC_ROLE;"
"rename table sbi_functions to SBI_FUNCTIONS;"
"rename table sbi_geo_features to SBI_GEO_FEATURES;"
"rename table sbi_geo_map_features to SBI_GEO_MAP_FEATURES;"
"rename table sbi_geo_maps to SBI_GEO_MAPS;"
"rename table sbi_goal to SBI_GOAL;"
"rename table sbi_goal_hierarchy to SBI_GOAL_HIERARCHY;"
"rename table sbi_goal_kpi to SBI_GOAL_KPI;"
"rename table sbi_kpi to SBI_KPI;"
"rename table sbi_kpi_documents to SBI_KPI_DOCUMENTS;"
"rename table sbi_kpi_error to SBI_KPI_ERROR;"
"rename table sbi_kpi_inst_period to SBI_KPI_INST_PERIOD;"
"rename table sbi_kpi_instance to SBI_KPI_INSTANCE;"
"rename table sbi_kpi_instance_history to SBI_KPI_INSTANCE_HISTORY;"
"rename table sbi_kpi_model to SBI_KPI_MODEL;"
"rename table sbi_kpi_model_attr to SBI_KPI_MODEL_ATTR;"
"rename table sbi_kpi_model_attr_val to SBI_KPI_MODEL_ATTR_VAL;"
"rename table sbi_kpi_model_inst to SBI_KPI_MODEL_INST;"
"rename table sbi_kpi_model_resources to SBI_KPI_MODEL_RESOURCES;"
"rename table sbi_kpi_periodicity to SBI_KPI_PERIODICITY;"
"rename table sbi_kpi_rel to SBI_KPI_REL;"
"rename table sbi_kpi_role to SBI_KPI_ROLE;"
"rename table sbi_kpi_value to SBI_KPI_VALUE;"
"rename table sbi_lov to SBI_LOV;"
"rename table sbi_measure_unit to SBI_MEASURE_UNIT;"
"rename table sbi_menu to SBI_MENU;"
"rename table sbi_menu_role to SBI_MENU_ROLE;"
"rename table sbi_obj_func to SBI_OBJ_FUNC;"
"rename table sbi_obj_metacontents to SBI_OBJ_METACONTENTS;"
"rename table sbi_obj_metadata to SBI_OBJ_METADATA;"
"rename table sbi_obj_par to SBI_OBJ_PAR;"
"rename table sbi_obj_paruse to SBI_OBJ_PARUSE;"
"rename table sbi_obj_state to SBI_OBJ_STATE;"
"rename table sbi_object_notes to SBI_OBJECT_NOTES;"
"rename table sbi_object_templates to SBI_OBJECT_TEMPLATES;"
"rename table sbi_objects to SBI_OBJECTS;"
"rename table sbi_objects_rating to SBI_OBJECTS_RATING;"
"rename table sbi_org_unit to SBI_ORG_UNIT;"
"rename table sbi_org_unit_grant to SBI_ORG_UNIT_GRANT;"
"rename table sbi_org_unit_grant_nodes to SBI_ORG_UNIT_GRANT_NODES;"
"rename table sbi_org_unit_hierarchies to SBI_ORG_UNIT_HIERARCHIES;"
"rename table sbi_org_unit_nodes to SBI_ORG_UNIT_NODES;"
"rename table sbi_parameters to SBI_PARAMETERS;"
"rename table sbi_paruse to SBI_PARUSE;"
"rename table sbi_paruse_ck to SBI_PARUSE_CK;"
"rename table sbi_paruse_det to SBI_PARUSE_DET;"
"rename table sbi_remember_me to SBI_REMEMBER_ME;"
"rename table sbi_resources to SBI_RESOURCES;"
"rename table sbi_role_type_user_func to SBI_ROLE_TYPE_USER_FUNC;"
"rename table sbi_snapshots to SBI_SNAPSHOTS;"
"rename table sbi_subobjects to SBI_SUBOBJECTS;"
"rename table sbi_subreports to SBI_SUBREPORTS;"
"rename table sbi_threshold to SBI_THRESHOLD;"
"rename table sbi_threshold_value to SBI_THRESHOLD_VALUE;"
"rename table sbi_udp to SBI_UDP;"
"rename table sbi_udp_value to SBI_UDP_VALUE;"
"rename table sbi_user to SBI_USER;"
"rename table sbi_user_attributes to SBI_USER_ATTRIBUTES;"
"rename table sbi_user_func to SBI_USER_FUNC;"
"rename table sbi_viewpoints to SBI_VIEWPOINTS;"
"rename table service to SERVICE;"
"rename table service_instance to SERVICE_INSTANCE;"
